id,prediction
2997,1
2998,0
2999,0
3000,0
3001,0
3002,1
3003,0
3004,1
3005,0
3006,1
3007,1
3008,0
3009,0
3010,0
3011,1
3012,0
3013,1
3014,0
3015,1
3016,0
3017,1
3018,0
3019,1
3020,0
3021,1
3022,1
3023,1
3024,0
3025,0
3026,1
3027,1
3028,0
3029,0
3030,1
3031,0
3032,1
3033,0
3034,0
3035,1
3036,0
3037,1
3038,0
3039,0
3040,0
3041,0
3042,0
3043,0
3044,1
3045,0
3046,0
3047,0
3048,0
3049,0
3050,0
3051,0
3052,0
3053,1
3054,0
3055,0
3056,1
3057,1
3058,0
3059,1
3060,0
3061,0
3062,0
3063,1
3064,0
3065,1
3066,0
3067,0
3068,0
3069,0
3070,0
3071,1
3072,1
3073,0
3074,0
3075,0
3076,1
3077,0
3078,0
3079,0
3080,1
3081,1
3082,0
3083,0
3084,0
3085,1
3086,0
3087,1
3088,1
3089,0
3090,0
3091,1
3092,0
3093,1
3094,0
3095,0
3096,0
3097,1
3098,1
3099,1
3100,1
3101,1
3102,0
3103,0
3104,0
3105,1
3106,1
3107,0
3108,0
3109,0
3110,1
3111,1
3112,0
3113,1
3114,1
3115,0
3116,1
3117,0
3118,0
3119,1
3120,0
3121,0
3122,0
3123,1
3124,0
3125,0
3126,1
3127,0
3128,0
3129,1
3130,1
3131,0
3132,1
3133,0
3134,1
3135,0
3136,0
3137,1
3138,0
3139,0
3140,1
3141,0
3142,1
3143,1
3144,0
3145,0
3146,0
3147,0
3148,1
3149,0
3150,1
3151,0
3152,1
3153,1
3154,1
3155,1
3156,1
3157,1
3158,1
3159,1
3160,1
3161,1
3162,0
3163,1
3164,1
3165,1
3166,0
3167,1
3168,1
3169,1
3170,1
3171,1
3172,0
3173,1
3174,0
3175,1
3176,1
3177,0
3178,0
3179,1
3180,1
3181,1
3182,1
3183,1
3184,0
3185,0
3186,1
3187,0
3188,1
3189,1
3190,0
3191,1
3192,1
3193,0
3194,0
3195,1
3196,0
3197,1
3198,0
3199,1
3200,0
3201,1
3202,1
3203,0
3204,1
3205,1
3206,1
3207,1
3208,1
3209,1
3210,1
3211,0
3212,0
3213,0
3214,1
3215,0
3216,0
3217,0
3218,1
3219,0
3220,1
3221,0
3222,1
3223,1
3224,1
3225,1
3226,1
3227,0
3228,1
3229,0
3230,0
3231,0
3232,0
3233,1
3234,1
3235,0
3236,0
3237,1
3238,0
3239,1
3240,0
3241,1
3242,0
3243,1
3244,1
3245,1
3246,0
3247,0
3248,1
3249,1
3250,1
3251,0
3252,0
3253,1
3254,0
3255,0
3256,1
3257,1
3258,1
3259,1
3260,0
3261,1
3262,1
3263,1
3264,0
3265,1
3266,1
3267,1
3268,0
3269,0
3270,0
3271,0
3272,1
3273,1
3274,0
3275,0
3276,0
3277,1
3278,0
3279,0
3280,1
3281,0
3282,0
3283,0
3284,0
3285,1
3286,1
3287,0
3288,1
3289,0
3290,1
3291,0
3292,1
3293,1
3294,0
3295,1
3296,1
3297,0
3298,0
3299,1
3300,0
3301,0
3302,1
3303,1
3304,1
3305,0
3306,0
3307,1
3308,1
3309,0
3310,0
3311,1
3312,0
3313,1
3314,0
3315,1
3316,1
3317,1
3318,1
3319,0
3320,1
3321,0
3322,0
3323,1
3324,0
3325,0
3326,0
3327,0
3328,1
3329,1
3330,0
3331,0
3332,0
3333,0
3334,1
3335,1
3336,0
3337,1
3338,1
3339,1
3340,0
3341,1
3342,1
3343,0
3344,1
3345,0
3346,1
3347,1
3348,1
3349,0
3350,1
3351,1
3352,0
3353,0
3354,0
3355,0
3356,0
3357,0
3358,0
3359,1
3360,1
3361,0
3362,0
3363,0
3364,0
3365,1
3366,0
3367,1
3368,0
3369,0
3370,0
3371,0
3372,1
3373,1
3374,1
3375,1
3376,0
3377,1
3378,1
3379,1
3380,0
3381,0
3382,1
3383,1
3384,0
3385,0
3386,1
3387,0
3388,0
3389,0
3390,1
3391,0
3392,1
3393,1
3394,1
3395,1
3396,0
3397,1
3398,0
3399,1
3400,1
3401,0
3402,1
3403,0
3404,0
3405,1
3406,0
3407,1
3408,0
3409,0
3410,0
3411,1
3412,1
3413,1
3414,1
3415,1
3416,1
3417,0
3418,0
3419,1
3420,1
3421,0
3422,0
3423,1
3424,1
3425,1
3426,1
3427,0
3428,1
3429,1
3430,0
3431,1
3432,1
3433,0
3434,1
3435,1
3436,0
3437,0
3438,0
3439,1
3440,1
3441,0
3442,1
3443,0
3444,1
3445,1
3446,0
3447,0
3448,0
3449,0
3450,0
3451,0
3452,1
3453,0
3454,1
3455,0
3456,0
3457,1
3458,1
3459,0
3460,1
3461,1
3462,1
3463,0
3464,0
3465,0
3466,1
3467,0
3468,0
3469,1
3470,1
3471,0
3472,0
3473,1
3474,0
3475,1
3476,1
3477,1
3478,0
3479,1
3480,1
3481,1
3482,1
3483,0
3484,1
3485,0
3486,1
3487,0
3488,0
3489,0
3490,0
3491,0
3492,1
3493,0
3494,1
3495,1
3496,1
3497,0
3498,0
3499,1
3500,1
3501,0
3502,0
3503,0
3504,0
3505,1
3506,1
3507,1
3508,0
3509,1
3510,1
3511,1
3512,1
3513,0
3514,0
3515,0
3516,1
3517,0
3518,0
3519,1
3520,1
3521,0
3522,0
3523,1
3524,1
3525,1
3526,0
3527,1
3528,0
3529,1
3530,1
3531,0
3532,0
3533,1
3534,1
3535,1
3536,0
3537,1
3538,0
3539,0
3540,1
3541,0
3542,0
3543,1
3544,1
3545,1
3546,0
3547,1
3548,0
3549,0
3550,1
3551,1
3552,1
3553,0
3554,1
3555,1
3556,1
3557,0
3558,1
3559,1
3560,1
3561,0
3562,1
3563,0
3564,1
3565,0
3566,1
3567,1
3568,0
3569,0
3570,0
3571,0
3572,1
3573,0
3574,1
3575,0
3576,0
3577,1
3578,1
3579,1
3580,0
3581,0
3582,0
3583,0
3584,1
3585,1
3586,0
3587,1
3588,0
3589,0
3590,1
3591,1
3592,1
3593,0
3594,0
3595,0
3596,0
3597,0
3598,0
3599,1
3600,0
3601,0
3602,1
3603,0
3604,1
3605,1
3606,1
3607,1
3608,0
3609,0
3610,0
3611,0
3612,0
3613,1
3614,0
3615,1
3616,0
3617,1
3618,0
3619,0
3620,1
3621,0
3622,0
3623,1
3624,0
3625,0
3626,1
3627,0
3628,0
3629,0
3630,1
3631,0
3632,1
3633,0
3634,1
3635,0
3636,1
3637,1
3638,0
3639,0
3640,1
3641,1
3642,1
3643,1
3644,0
3645,0
3646,1
3647,1
3648,1
3649,1
3650,1
3651,0
3652,1
3653,1
3654,0
3655,0
3656,1
3657,0
3658,0
3659,1
3660,1
3661,1
3662,0
3663,1
3664,0
3665,0
3666,1
3667,0
3668,0
3669,0
3670,0
3671,1
3672,0
3673,1
3674,1
3675,1
3676,0
3677,1
3678,0
3679,0
3680,1
3681,1
3682,0
3683,0
3684,0
3685,0
3686,1
3687,1
3688,1
3689,0
3690,0
3691,0
3692,1
3693,0
3694,1
3695,0
3696,1
3697,0
3698,0
3699,1
3700,1
3701,0
3702,1
3703,0
3704,1
3705,0
3706,1
3707,0
3708,1
3709,1
3710,1
3711,0
3712,1
3713,1
3714,1
3715,0
3716,1
3717,0
3718,1
3719,1
3720,0
3721,0
3722,0
3723,1
3724,1
3725,1
3726,1
3727,0
3728,0
3729,1
3730,0
3731,0
3732,0
3733,1
3734,0
3735,0
3736,0
3737,0
3738,1
3739,1
3740,1
3741,1
3742,1
3743,0
3744,0
3745,1
3746,1
3747,1
3748,0
3749,1
3750,1
3751,1
3752,0
3753,0
3754,1
3755,0
3756,1
3757,1
3758,0
3759,1
3760,0
3761,0
3762,1
3763,1
3764,1
3765,1
3766,0
3767,1
3768,0
3769,1
3770,0
3771,0
3772,0
3773,1
3774,0
3775,0
3776,1
3777,1
3778,0
3779,0
3780,1
3781,0
3782,0
3783,0
3784,1
3785,0
3786,1
3787,1
3788,1
3789,0
3790,1
3791,0
3792,1
3793,1
3794,0
3795,1
3796,0
3797,0
3798,1
3799,1
3800,0
3801,1
3802,1
3803,0
3804,1
3805,1
3806,0
3807,0
3808,1
3809,1
3810,0
3811,1
3812,1
3813,1
3814,1
3815,1
3816,1
3817,0
3818,1
3819,1
3820,1
3821,0
3822,1
3823,1
3824,0
3825,1
3826,0
3827,0
3828,1
3829,0
3830,1
3831,0
3832,1
3833,0
3834,1
3835,0
3836,0
3837,0
3838,1
3839,0
3840,0
3841,0
3842,0
3843,0
3844,1
3845,1
3846,0
3847,1
3848,1
3849,0
3850,0
3851,1
3852,0
3853,0
3854,0
3855,0
3856,1
3857,0
3858,0
3859,0
3860,1
3861,1
3862,0
3863,0
3864,1
3865,1
3866,0
3867,0
3868,0
3869,1
3870,1
3871,1
3872,1
3873,0
3874,0
3875,0
3876,1
3877,0
3878,1
3879,1
3880,0
3881,0
3882,0
3883,0
3884,0
3885,0
3886,0
3887,0
3888,0
3889,0
3890,1
3891,0
3892,0
3893,0
3894,1
3895,1
3896,1
3897,0
3898,1
3899,1
3900,1
3901,0
3902,1
3903,0
3904,0
3905,0
3906,0
3907,1
3908,1
3909,0
3910,0
3911,1
3912,0
3913,1
3914,0
3915,1
3916,1
3917,1
3918,1
3919,1
3920,0
3921,1
3922,1
3923,0
3924,1
3925,0
3926,0
3927,1
3928,1
3929,1
3930,0
3931,0
3932,1
3933,0
3934,1
3935,1
3936,1
3937,0
3938,1
3939,1
3940,1
3941,0
3942,1
3943,0
3944,0
3945,1
3946,1
3947,0
3948,0
3949,0
3950,0
3951,0
3952,0
3953,1
3954,0
3955,0
3956,1
3957,1
3958,0
3959,1
3960,0
3961,1
3962,0
3963,1
3964,0
3965,0
3966,1
3967,0
3968,1
3969,0
3970,1
3971,0
3972,0
3973,1
3974,1
3975,1
3976,1
3977,0
3978,1
3979,0
3980,1
3981,1
3982,0
3983,1
3984,1
3985,1
3986,1
3987,1
3988,0
3989,1
3990,1
3991,1
3992,1
3993,1
3994,0
3995,0
3996,1
3997,0
3998,1
3999,1
4000,1
4001,0
4002,1
4003,1
4004,1
4005,1
4006,1
4007,1
4008,0
4009,0
4010,0
4011,0
4012,1
4013,1
4014,1
4015,0
4016,1
4017,0
4018,0
4019,0
4020,0
4021,1
4022,0
4023,1
4024,0
4025,1
4026,0
4027,0
4028,0
4029,0
4030,1
4031,0
4032,0
4033,1
4034,1
4035,0
4036,1
4037,0
4038,0
4039,1
4040,0
4041,0
4042,0
4043,0
4044,0
4045,0
4046,0
4047,1
4048,0
4049,0
4050,1
4051,1
4052,0
4053,1
4054,1
4055,0
4056,0
4057,0
4058,0
4059,1
4060,0
4061,0
4062,1
4063,1
4064,1
4065,1
4066,0
4067,1
4068,1
4069,0
4070,0
4071,1
4072,1
4073,1
4074,0
4075,1
4076,0
4077,1
4078,1
4079,1
4080,1
4081,0
4082,0
4083,0
4084,0
4085,1
4086,1
4087,0
4088,0
4089,0
4090,0
4091,0
4092,0
4093,0
4094,1
4095,1
4096,0
4097,1
4098,0
4099,0
4100,0
4101,0
4102,0
4103,0
4104,1
4105,0
4106,1
4107,1
4108,1
4109,1
4110,1
4111,1
4112,0
4113,0
4114,0
4115,1
4116,1
4117,0
4118,1
4119,1
4120,0
4121,0
4122,0
4123,0
4124,1
4125,1
4126,1
4127,1
4128,1
4129,1
4130,1
4131,1
4132,0
4133,0
4134,1
4135,1
4136,0
4137,0
4138,1
4139,0
4140,1
4141,1
4142,0
4143,1
4144,0
4145,1
4146,0
4147,1
4148,0
4149,1
4150,0
4151,0
4152,0
4153,0
4154,0
4155,1
4156,1
4157,1
4158,0
4159,1
4160,1
4161,0
4162,0
4163,0
4164,1
4165,1
4166,0
4167,0
4168,1
4169,1
4170,1
4171,0
4172,0
4173,1
4174,0
4175,1
4176,0
4177,0
4178,0
4179,0
4180,0
4181,0
4182,1
4183,0
4184,1
4185,0
4186,0
4187,1
4188,0
4189,0
4190,0
4191,0
4192,1
4193,1
4194,0
4195,1
4196,0
4197,0
4198,0
4199,1
4200,1
4201,0
4202,1
4203,1
4204,1
4205,0
4206,0
4207,1
4208,0
4209,0
4210,0
4211,1
4212,0
4213,0
4214,1
4215,1
4216,1
4217,0
4218,1
4219,0
4220,0
4221,1
4222,0
4223,0
4224,1
4225,0
4226,0
4227,1
4228,0
4229,1
4230,1
4231,1
4232,0
4233,1
4234,1
4235,1
4236,1
4237,0
4238,1
4239,1
4240,0
4241,0
4242,1
4243,0
4244,1
4245,1
4246,0
4247,0
4248,0
4249,1
4250,0
4251,0
4252,0
4253,0
4254,1
4255,0
4256,1
4257,0
4258,1
4259,0
4260,0
4261,1
4262,1
4263,0
4264,1
4265,1
4266,1
4267,0
4268,0
4269,0
4270,1
4271,1
4272,1
4273,1
4274,1
4275,1
4276,1
4277,1
4278,0
4279,1
4280,0
4281,0
4282,0
4283,1
4284,1
4285,1
4286,1
4287,0
4288,0
4289,1
4290,0
4291,1
4292,1
4293,0
4294,1
4295,0
4296,1
4297,0
4298,0
4299,1
4300,1
4301,1
4302,1
4303,0
4304,1
4305,0
4306,1
4307,1
4308,1
4309,1
4310,1
4311,1
4312,1
4313,0
4314,1
4315,0
4316,0
4317,1
4318,1
4319,1
4320,1
4321,1
4322,1
4323,1
4324,1
4325,1
4326,1
4327,0
4328,0
4329,1
4330,0
4331,1
4332,0
4333,0
4334,0
4335,1
4336,0
4337,1
4338,0
4339,0
4340,1
4341,0
4342,0
4343,0
4344,1
4345,1
4346,0
4347,0
4348,1
4349,1
4350,1
4351,0
4352,1
4353,1
4354,0
4355,1
4356,1
4357,0
4358,0
4359,1
4360,1
4361,0
4362,1
4363,1
4364,0
4365,1
4366,1
4367,0
4368,0
4369,1
4370,1
4371,1
4372,1
4373,1
4374,1
4375,0
4376,1
4377,1
4378,1
4379,0
4380,0
4381,1
4382,1
4383,1
4384,0
4385,0
4386,0
4387,0
4388,1
4389,1
4390,0
4391,1
4392,0
4393,0
4394,0
4395,0
4396,1
4397,1
4398,0
4399,1
4400,1
4401,0
4402,1
4403,1
4404,0
4405,1
4406,0
4407,0
4408,0
4409,1
4410,1
4411,1
4412,1
4413,1
4414,0
4415,0
4416,1
4417,0
4418,1
4419,1
4420,0
4421,0
4422,1
4423,0
4424,1
4425,0
4426,1
4427,0
4428,1
4429,1
4430,0
4431,1
4432,1
4433,0
4434,0
4435,1
4436,1
4437,0
4438,0
4439,1
4440,1
4441,0
4442,0
4443,1
4444,0
4445,0
4446,0
4447,0
4448,1
4449,0
4450,1
4451,1
4452,1
4453,0
4454,1
4455,1
4456,0
4457,0
4458,1
4459,0
4460,0
4461,1
4462,0
4463,0
4464,1
4465,0
4466,0
4467,0
4468,1
4469,0
4470,0
4471,0
4472,0
4473,1
4474,0
4475,1
4476,0
4477,1
4478,1
4479,1
4480,1
4481,0
4482,1
4483,1
4484,0
4485,1
4486,0
4487,0
4488,0
4489,0
4490,1
4491,1
4492,1
4493,0
4494,1
4495,0
4496,1
4497,0
4498,0
4499,1
4500,1
4501,0
4502,1
4503,0
4504,1
4505,0
4506,0
4507,0
4508,1
4509,0
4510,1
4511,1
4512,0
4513,0
4514,0
4515,0
4516,0
4517,0
4518,0
4519,1
4520,0
4521,1
4522,0
4523,0
4524,0
4525,1
4526,0
4527,1
4528,1
4529,1
4530,1
4531,0
4532,1
4533,0
4534,0
4535,0
4536,0
4537,0
4538,0
4539,0
4540,0
4541,0
4542,0
4543,1
4544,0
4545,0
4546,1
4547,1
4548,0
4549,0
4550,1
4551,0
4552,0
4553,1
4554,0
4555,0
4556,0
4557,1
4558,0
4559,1
4560,0
4561,0
4562,1
4563,0
4564,1
4565,0
4566,1
4567,1
4568,0
4569,1
4570,1
4571,0
4572,0
4573,1
4574,1
4575,0
4576,1
4577,0
4578,1
4579,0
4580,1
4581,0
4582,0
4583,1
4584,0
4585,0
4586,0
4587,1
4588,0
4589,1
4590,0
4591,0
4592,1
4593,1
4594,1
4595,0
4596,1
4597,1
4598,0
4599,1
4600,0
4601,0
4602,0
4603,1
4604,1
4605,0
4606,1
4607,1
4608,0
4609,0
4610,0
4611,1
4612,1
4613,0
4614,0
4615,0
4616,0
4617,1
4618,0
4619,1
4620,0
4621,0
4622,1
4623,0
4624,1
4625,1
4626,0
4627,0
4628,0
4629,1
4630,1
4631,1
4632,1
4633,0
4634,1
4635,0
4636,0
4637,0
4638,0
4639,0
4640,0
4641,0
4642,0
4643,0
4644,0
4645,0
4646,0
4647,0
4648,0
4649,0
4650,0
4651,1
4652,1
4653,0
4654,0
4655,0
4656,1
4657,0
4658,1
4659,1
4660,0
4661,0
4662,1
4663,1
4664,0
4665,0
4666,1
4667,0
4668,0
4669,1
4670,0
4671,0
4672,0
4673,1
4674,1
4675,1
4676,1
4677,0
4678,1
4679,1
4680,0
4681,1
4682,1
4683,0
4684,0
4685,1
4686,1
4687,1
4688,1
4689,1
4690,1
4691,0
4692,1
4693,1
4694,1
4695,1
4696,1
4697,0
4698,1
4699,0
4700,1
4701,0
4702,0
4703,0
4704,0
4705,1
4706,0
4707,0
4708,0
4709,0
4710,1
4711,0
4712,0
4713,1
4714,1
4715,1
4716,0
4717,0
4718,1
4719,1
4720,0
4721,1
4722,1
4723,0
4724,0
4725,0
4726,0
4727,0
4728,1
4729,1
4730,1
4731,0
4732,1
4733,0
4734,1
4735,1
4736,1
4737,0
4738,0
4739,1
4740,0
4741,1
4742,0
4743,1
4744,1
4745,0
4746,0
4747,0
4748,1
4749,1
4750,0
4751,1
4752,1
4753,0
4754,0
4755,0
4756,0
4757,1
4758,0
4759,0
4760,0
4761,1
4762,1
4763,1
4764,0
4765,0
4766,1
4767,1
4768,0
4769,1
4770,0
4771,0
4772,0
4773,1
4774,1
4775,1
4776,0
4777,0
4778,1
4779,0
4780,0
4781,1
4782,0
4783,0
4784,0
4785,0
4786,1
4787,1
4788,0
4789,0
4790,0
4791,0
4792,0
4793,0
4794,1
4795,1
4796,0
4797,1
4798,0
4799,1
4800,0
4801,1
4802,0
4803,0
4804,1
4805,0
4806,0
4807,1
4808,1
4809,0
4810,1
4811,1
4812,0
4813,1
4814,1
4815,1
4816,0
4817,1
4818,1
4819,1
4820,1
4821,1
4822,0
4823,1
4824,1
4825,0
4826,0
4827,0
4828,0
4829,1
4830,0
4831,0
4832,1
4833,1
4834,0
4835,0
4836,0
4837,0
4838,0
4839,1
4840,0
4841,1
4842,1
4843,0
4844,1
4845,0
4846,0
4847,0
4848,1
4849,1
4850,0
4851,0
4852,0
4853,1
4854,1
4855,0
4856,0
4857,0
4858,0
4859,1
4860,0
4861,0
4862,0
4863,0
4864,0
4865,1
4866,1
4867,1
4868,0
4869,1
4870,1
4871,1
4872,1
4873,0
4874,1
4875,0
4876,0
4877,1
4878,0
4879,1
4880,0
4881,1
4882,1
4883,0
4884,0
4885,1
4886,1
4887,0
4888,1
4889,1
4890,0
4891,0
4892,0
4893,0
4894,1
4895,0
4896,1
4897,0
4898,0
4899,1
4900,0
4901,0
4902,0
4903,0
4904,0
4905,1
4906,0
4907,0
4908,1
4909,1
4910,1
4911,0
4912,1
4913,1
4914,0
4915,0
4916,1
4917,0
4918,1
4919,0
4920,0
4921,1
4922,0
4923,0
4924,0
4925,0
4926,0
4927,1
4928,0
4929,0
4930,0
4931,0
4932,1
4933,0
4934,1
4935,0
4936,0
4937,0
4938,0
4939,1
4940,1
4941,1
4942,0
4943,0
4944,1
4945,1
4946,1
4947,1
4948,1
4949,0
4950,1
4951,0
4952,0
4953,1
4954,0
4955,0
4956,0
4957,0
4958,0
4959,0
4960,0
4961,0
4962,0
4963,1
4964,1
4965,1
4966,1
4967,0
4968,0
4969,1
4970,0
4971,1
4972,0
4973,1
4974,1
4975,0
4976,1
4977,0
4978,0
4979,1
4980,1
4981,0
4982,0
4983,0
4984,1
4985,0
4986,0
4987,0
4988,1
4989,1
4990,0
4991,1
4992,0
4993,0
4994,0
4995,0
4996,1
4997,1
4998,0
4999,0
5000,1
5001,0
5002,0
5003,0
5004,1
5005,0
5006,1
5007,1
5008,0
5009,0
5010,1
5011,0
5012,1
5013,1
5014,0
5015,1
5016,1
5017,0
5018,0
5019,1
5020,0
5021,1
5022,1
5023,1
5024,1
5025,1
5026,0
5027,1
5028,1
5029,1
5030,0
5031,1
5032,1
5033,1
5034,0
5035,0
5036,1
5037,1
5038,1
5039,1
5040,1
5041,1
5042,1
5043,0
5044,1
5045,0
5046,0
5047,1
5048,0
5049,0
5050,1
5051,1
5052,1
5053,0
5054,1
5055,0
5056,0
5057,1
5058,0
5059,1
5060,0
5061,1
5062,0
5063,1
5064,1
5065,0
5066,1
5067,0
5068,0
5069,1
5070,0
5071,1
5072,0
5073,0
5074,1
5075,0
5076,0
5077,1
5078,0
5079,1
5080,1
5081,0
5082,1
5083,0
5084,1
5085,1
5086,0
5087,0
5088,0
5089,1
5090,1
5091,0
5092,1
5093,0
5094,1
5095,0
5096,0
5097,0
5098,1
5099,0
5100,0
5101,1
5102,1
5103,1
5104,1
5105,1
5106,1
5107,1
5108,0
5109,1
5110,1
5111,1
5112,0
5113,0
5114,0
5115,0
5116,1
5117,0
5118,0
5119,1
5120,0
5121,0
5122,0
5123,0
5124,1
5125,0
5126,0
5127,1
5128,1
5129,0
5130,0
5131,0
5132,1
5133,0
5134,1
5135,1
5136,0
5137,0
5138,1
5139,0
5140,0
5141,0
5142,1
5143,1
5144,1
5145,0
5146,0
5147,0
5148,1
5149,1
5150,0
5151,0
5152,0
5153,0
5154,1
5155,1
5156,1
5157,0
5158,1
5159,0
5160,1
5161,1
5162,1
5163,1
5164,0
5165,0
5166,0
5167,0
5168,1
5169,1
5170,0
5171,0
5172,1
5173,1
5174,1
5175,1
5176,0
5177,1
5178,0
5179,1
5180,1
5181,1
5182,1
5183,0
5184,0
5185,1
5186,0
5187,0
5188,0
5189,0
5190,0
5191,0
5192,0
5193,0
5194,1
5195,0
5196,0
5197,0
5198,0
5199,0
5200,1
5201,1
5202,1
5203,1
5204,0
5205,0
5206,0
5207,0
5208,1
5209,0
5210,1
5211,1
5212,0
5213,0
5214,1
5215,1
5216,0
5217,1
5218,1
5219,1
5220,1
5221,1
5222,1
5223,1
5224,0
5225,0
5226,0
5227,0
5228,0
5229,0
5230,0
5231,1
5232,0
5233,0
5234,1
5235,0
5236,1
5237,1
5238,1
5239,1
5240,1
5241,0
5242,1
5243,0
5244,1
5245,1
5246,1
5247,1
5248,0
5249,0
5250,1
5251,1
5252,1
5253,0
5254,1
5255,1
5256,1
5257,1
5258,1
5259,0
5260,0
5261,0
5262,1
5263,1
5264,1
5265,0
5266,0
5267,0
5268,0
5269,0
5270,1
5271,1
5272,1
5273,1
5274,0
5275,0
5276,1
5277,0
5278,1
5279,0
5280,0
5281,1
5282,1
5283,0
5284,1
5285,0
5286,1
5287,0
5288,1
5289,1
5290,0
5291,0
5292,1
5293,1
5294,0
5295,0
5296,1
5297,0
5298,0
5299,1
5300,0
5301,1
5302,1
5303,0
5304,1
5305,1
5306,0
5307,0
5308,0
5309,1
5310,1
5311,0
5312,1
5313,1
5314,0
5315,0
5316,0
5317,0
5318,1
5319,1
5320,0
5321,0
5322,1
5323,1
5324,1
5325,0
5326,0
5327,0
5328,0
5329,0
5330,0
5331,0
5332,1
5333,1
5334,0
5335,0
5336,0
5337,1
5338,1
5339,1
5340,1
5341,1
5342,0
5343,1
5344,1
5345,0
5346,1
5347,0
5348,1
5349,1
5350,1
5351,1
5352,1
5353,0
5354,1
5355,1
5356,1
5357,1
5358,0
5359,1
5360,1
5361,1
5362,1
5363,1
5364,0
5365,0
5366,1
5367,1
5368,0
5369,1
5370,1
5371,0
5372,1
5373,0
5374,0
5375,0
5376,0
5377,1
5378,0
5379,0
5380,0
5381,1
5382,1
5383,1
5384,1
5385,1
5386,1
5387,1
5388,0
5389,0
5390,0
5391,1
5392,1
5393,1
5394,1
5395,0
5396,1
5397,1
5398,1
5399,1
5400,1
5401,1
5402,0
5403,0
5404,1
5405,0
5406,0
5407,0
5408,1
5409,0
5410,1
5411,0
5412,1
5413,1
5414,1
5415,1
5416,0
5417,0
5418,0
5419,1
5420,1
5421,0
5422,0
5423,1
5424,0
5425,0
5426,1
5427,1
5428,0
5429,0
5430,1
5431,1
5432,1
5433,0
5434,0
5435,0
5436,1
5437,1
5438,0
5439,1
5440,0
5441,1
5442,1
5443,1
5444,0
5445,1
5446,1
5447,0
5448,1
5449,1
5450,0
5451,1
5452,1
5453,1
5454,1
5455,0
5456,0
5457,1
5458,0
5459,0
5460,1
5461,1
5462,0
5463,0
5464,1
5465,0
5466,0
5467,1
5468,0
5469,1
5470,0
5471,1
5472,0
5473,0
5474,0
5475,0
5476,1
5477,0
5478,0
5479,0
5480,0
5481,0
5482,0
5483,1
5484,0
5485,0
5486,1
5487,0
5488,1
5489,1
5490,0
5491,1
5492,0
5493,0
5494,1
5495,0
5496,0
5497,0
5498,1
5499,1
5500,0
5501,0
5502,1
5503,1
5504,1
5505,1
5506,0
5507,1
5508,0
5509,0
5510,0
5511,1
5512,1
5513,0
5514,0
5515,0
5516,1
5517,0
5518,0
5519,0
5520,0
5521,1
5522,0
5523,1
5524,1
5525,0
5526,0
5527,1
5528,1
5529,0
5530,1
5531,0
5532,0
5533,0
5534,1
5535,1
5536,1
5537,0
5538,1
5539,0
5540,1
5541,0
5542,1
5543,1
5544,0
5545,1
5546,0
5547,0
5548,1
5549,0
5550,1
5551,1
5552,0
5553,1
5554,0
5555,0
5556,0
5557,1
5558,1
5559,0
5560,0
5561,1
5562,0
5563,1
5564,0
5565,0
5566,0
5567,1
5568,0
5569,0
5570,1
5571,1
5572,0
5573,0
5574,0
5575,0
5576,0
5577,1
5578,0
5579,1
5580,1
5581,1
5582,0
5583,1
5584,1
5585,1
5586,1
5587,1
5588,0
5589,0
5590,0
5591,1
5592,0
5593,0
5594,1
5595,0
5596,0
5597,0
5598,1
5599,1
5600,1
5601,1
5602,0
5603,1
5604,1
5605,0
5606,0
5607,0
5608,0
5609,1
5610,0
5611,1
5612,0
5613,1
5614,1
5615,1
5616,1
5617,1
5618,1
5619,0
5620,0
5621,0
5622,1
5623,0
5624,0
5625,1
5626,1
5627,0
5628,1
5629,1
5630,0
5631,0
5632,1
5633,1
5634,1
5635,0
5636,1
5637,1
5638,0
5639,0
5640,1
5641,0
5642,1
5643,0
5644,0
5645,1
5646,1
5647,1
5648,0
5649,1
5650,0
5651,1
5652,0
5653,1
5654,1
5655,1
5656,0
5657,1
5658,1
5659,1
5660,1
5661,1
5662,0
5663,0
5664,0
5665,1
5666,1
5667,0
5668,0
5669,1
5670,1
5671,0
5672,1
5673,0
5674,0
5675,0
5676,0
5677,0
5678,0
5679,1
5680,0
5681,0
5682,0
5683,1
5684,1
5685,1
5686,1
5687,0
5688,1
5689,0
5690,1
5691,0
5692,1
5693,1
5694,1
5695,1
5696,1
5697,0
5698,1
5699,1
5700,0
5701,0
5702,0
5703,1
5704,0
5705,1
5706,0
5707,1
5708,1
5709,0
5710,1
5711,0
5712,0
5713,0
5714,1
5715,0
5716,1
5717,1
5718,0
5719,0
5720,0
5721,0
5722,0
5723,1
5724,0
5725,0
5726,0
5727,0
5728,0
5729,1
5730,0
5731,1
5732,1
5733,0
5734,1
5735,0
5736,0
5737,1
5738,1
5739,0
5740,1
5741,1
5742,1
5743,1
5744,0
5745,0
5746,0
5747,0
5748,1
5749,1
5750,1
5751,1
5752,0
5753,0
5754,1
5755,1
5756,0
5757,0
5758,1
5759,0
5760,1
5761,1
